The shell being used is:  /bin/bash
Running pipeline...
Running the pipeline with manual routes.
Elaborating compound: CC(=O)Nc1cncc(OCC(=O)N2CCOCC2)c1
┌──────────────────────────────────────────────────────────────────────────────┐
│                                 PyRosetta-4                                  │
│              Created in JHU by Sergey Lyskov and PyRosetta Team              │
│              (C) Copyright Rosetta Commons Member Institutions               │
│                                                                              │
│ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │
│         See LICENSE.PyRosetta.md or email license@uw.edu for details         │
└──────────────────────────────────────────────────────────────────────────────┘
PyRosetta-4 2024 [Rosetta PyRosetta4.conda.linux.cxx11thread.serialization.CentOS.python312.Release 2024.16+release.bc4dfa1b240a4138da057c7de791d08506956c8d 2024-04-16T10:39:11] retrieved from: http://www.pyrosetta.org
Step 1 in this route using Amidation
Looking for analogue library .pkl.gz if already created...
Running superstructure search for CC(=O)O. Only searching for building blocks.
An error occurred in the route elaboration: 403 Client Error: Forbidden for url: https://api.postera.ai/api/v1/superstructure/
Traceback (most recent call last):
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/cobblers_workshop/CobblersWorkshop.py", line 64, in get_final_library
    current_library = cobbler_bench.find_analogues()
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/cobblers_workshop/CobblerBench.py", line 85, in find_analogues
    self.library.create_library()
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/cobblers_workshop/Library.py", line 58, in create_library
    df, analogue_columns = self.process_reactant(reactant, reactant_smarts, analogue_prefix)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/cobblers_workshop/Library.py", line 75, in process_reactant
    analogues_full: Dict[str, float] = postera_search.perform_database_search(reactant)
                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/Postera.py", line 40, in perform_database_search
    hits: List[Tuple[str, float]] = self.perform_superstructure_search(smiles)
                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/Postera.py", line 54, in perform_superstructure_search
    superstructure_hits: List[Dict] = Postera.get_search_results(
                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/Postera.py", line 167, in get_search_results
    response = Postera.get_resp_json(url, api_key, data)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/xchem-fragalysis-2/kfieseler/syndirella/syndirella/Postera.py", line 110, in get_resp_json
    response.raise_for_status()
  File "/opt/xchem-fragalysis-2/kfieseler/conda/envs/syndirella/lib/python3.12/site-packages/requests/models.py", line 1021, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 403 Client Error: Forbidden for url: https://api.postera.ai/api/v1/superstructure/

Could not get the final library for compound CC(=O)Nc1cncc(OCC(=O)N2CCOCC2)c1. Skipping...
Finished elaborating compound CC(=O)Nc1cncc(OCC(=O)N2CCOCC2)c1 after 0:00:03.737293

Pipeline complete.
Done!
         178839 function calls (174244 primitive calls) in 3.748 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 base_pool.py:215(<genexpr>)
        7    0.000    0.000    0.000    0.000 typing.py:1134(_is_dunder)
        1    0.000    0.000    0.000    0.000 models.py:573(prepare_content_length)
       31    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 base_pool.py:144(__init__)
        3    0.000    0.000    0.000    0.000 <frozen genericpath>:133(_splitext)
        3    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
        7    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 checks.py:262(postprocess)
        1    0.000    0.000    0.000    0.000 _base.py:408(add_done_callback)
        2    0.000    0.000    0.000    0.000 queue.py:213(_put)
        1    0.000    0.000    0.000    0.000 utils.py:772(get_proxy)
        1    0.000    0.000    0.000    0.000 indexing.py:974(_is_nested_tuple_indexer)
        2    0.000    0.000    0.000    0.000 _collections.py:84(__init__)
        5    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
       24    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        6    0.000    0.000    0.000    0.000 base.py:5676(<genexpr>)
        1    0.000    0.000    0.000    0.000 traceback.py:856(_load_lines)
        1    0.000    0.000    0.000    0.000 response.py:1121(_handle_chunk)
        1    0.000    0.000    0.000    0.000 sessions.py:107(get_redirect_target)
       16    0.000    0.000    0.000    0.000 inspect.py:2824(__hash__)
        4    0.000    0.000    0.000    0.000 message.py:29(_splitparam)
        1    0.000    0.000    0.000    0.000 socket.py:770(close)
       56    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
       26    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       96    0.000    0.000    0.000    0.000 inspect.py:2777(kind)
        4    0.000    0.000    0.000    0.000 <frozen _collections_abc>:823(items)
        1    0.000    0.000    0.000    0.000 models.py:258(__init__)
        8    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
        4    0.000    0.000    0.000    0.000 common.py:992(is_numeric_v_string_like)
       77    0.000    0.000    0.000    0.000 series.py:1480(_clear_item_cache)
       35    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 socket.py:516(family)
        9    0.000    0.000    0.000    0.000 client.py:1064(_output)
        1    0.000    0.000    0.000    0.000 reduction.py:206(_reduce_method)
       22    0.000    0.000    0.000    0.000 inspect.py:3082(<genexpr>)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
        2    0.000    0.000    0.000    0.000 common.py:292(is_fsspec_url)
        5    0.000    0.000    0.000    0.000 nanops.py:336(_na_ok_dtype)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
       14    0.000    0.000    0.000    0.000 cast.py:1472(<genexpr>)
        2    0.000    0.000    0.000    0.000 parse.py:520(urlunsplit)
        6    0.000    0.000    0.000    0.000 cookiejar.py:1227(deepvalues)
        2    0.000    0.000    0.000    0.000 message.py:150(__init__)
        1    0.000    0.000    0.000    0.000 managers.py:1265(_iset_single)
       31    0.000    0.000    0.000    0.000 <frozen _collections_abc>:341(__subclasshook__)
       22    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 base.py:3200(_get_reconciled_name_object)
        1    0.000    0.000    0.000    0.000 connection.py:93(_set_socket_options)
       56    0.000    0.000    0.000    0.000 fromnumeric.py:1764(_ravel_dispatcher)
        9    0.000    0.000    0.000    0.000 traceback.py:312(_original_line)
       21    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        5    0.000    0.000    0.000    0.000 threading.py:308(_release_save)
       34    0.000    0.000    0.000    0.000 cast.py:1479(<genexpr>)
        2    0.000    0.000    0.000    0.000 checks.py:188(get_backend)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 api.py:106(_get_distinct_objs)
       11    0.000    0.000    0.000    0.000 queue.py:254(_get)
        2    0.000    0.000    0.000    0.000 _compiler.py:436(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 client.py:396(_check_close)
        1    0.000    0.000    0.000    0.000 base_pool.py:265(chunk_result)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        7    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 _collections.py:95(__getitem__)
       56    0.000    0.000    0.000    0.000 function_base.py:5559(_append_dispatcher)
       62    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        3    0.000    0.000    0.000    0.000 __init__.py:1776(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 glob.py:31(iglob)
        2    0.000    0.000    0.000    0.000 typing.py:1573(__hash__)
        1    0.000    0.000    0.000    0.000 base_pool.py:61(stop)
        1    0.000    0.000    0.000    0.000 feedparser.py:69(close)
        2    0.000    0.000    0.000    0.000 parse.py:413(_splitnetloc)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:966(clear)
       12    0.000    0.000    0.000    0.000 traceback.py:638(_display_width)
        2    0.000    0.000    0.000    0.000 common.py:207(validate_header_arg)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:643(_check_name_wrapper)
        2    0.000    0.000    0.000    0.000 common.py:40(set_running_or_notify_cancel)
       64    0.000    0.000    0.000    0.000 inspect.py:2765(name)
        8    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        1    0.000    0.000    0.000    0.000 response.py:486(_flush_decoder)
       30    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        2    0.000    0.000    0.000    0.000 readers.py:1674(_check_file_or_buffer)
        1    0.000    0.000    0.000    0.000 parse.py:338(geturl)
        1    0.000    0.000    0.000    0.000 feedparser.py:52(__init__)
        3    0.000    0.000    0.000    0.000 base.py:346(shape)
        1    0.000    0.000    0.000    0.000 base.py:915(__array__)
        9    0.000    0.000    0.000    0.000 construction.py:196(mgr_to_mgr)
       10    0.000    0.000    0.000    0.000 context.py:237(get_context)
        1    0.000    0.000    0.000    0.000 glob.py:223(has_magic)
        4    0.000    0.000    0.000    0.000 __init__.py:24(_module_matches_namespace)
       12    0.000    0.000    0.000    0.000 config.py:886(inner)
        1    0.000    0.000    0.000    0.000 container.py:670(check_column_names_are_unique)
        6    0.000    0.000    0.000    0.000 apply.py:1329(result_index)
        6    0.000    0.000    0.000    0.000 __init__.py:243(__get__)
        1    0.000    0.000    0.000    0.000 client.py:442(flush)
        1    0.000    0.000    0.000    0.000 models.py:795(iter_content)
        5    0.000    0.000    0.000    0.000 linecache.py:52(checkcache)
        1    0.000    0.000    0.000    0.000 frozen.py:76(__getitem__)
        6    0.000    0.000    0.000    0.000 typing_inspect.py:625(get_generic_bases)
        1    0.000    0.000    0.000    0.000 models.py:394(prepare_method)
        5    0.000    0.000    0.000    0.000 function.py:413(validate_func)
        1    0.000    0.000    0.000    0.000 accessor.py:220(__get__)
        1    0.000    0.000    0.000    0.000 parse.py:931(quote_from_bytes)
        2    0.000    0.000    0.000    0.000 format.py:630(_is_screen_narrow)
        3    0.000    0.000    0.000    0.000 typing.py:1258(__hash__)
        2    0.000    0.000    0.000    0.000 types.py:116(is_table_or_field)
       35    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       10    0.000    0.000    0.000    0.000 managers.py:241(is_single_block)
       12    0.000    0.000    0.000    0.000 inspect.py:295(isclass)
       10    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        4    0.000    0.000    0.000    0.000 inference.py:105(is_file_like)
        2    0.000    0.000    0.000    0.000 __init__.py:1746(callHandlers)
        1    0.000    0.000    0.000    0.000 models.py:770(is_redirect)
        1    0.000    0.000    0.000    0.000 {built-in method pyrosetta.rosetta.basic.get_all_channels_string}
        1    0.000    0.000    0.000    0.000 parse.py:156(username)
        2    0.000    0.000    0.000    0.000 format.py:612(_adjust_max_rows)
       32    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       37    0.000    0.000    0.000    0.000 series.py:660(_constructor)
        2    0.000    0.000    0.000    0.000 c_parser_wrapper.py:194(close)
        9    0.000    0.000    0.000    0.000 threading.py:1234(daemon)
        9    0.000    0.000    0.000    0.000 {method 'co_positions' of 'code' objects}
        2    0.000    0.000    0.000    0.000 indexing.py:2738(is_label_like)
        1    0.000    0.000    0.000    0.000 indexing.py:2562(_axes_are_unique)
        6    0.000    0.000    0.000    0.000 engine.py:63(_is_namedtuple)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1297(_cookie_attrs)
        6    0.000    0.000    0.000    0.000 engine.py:59(_is_typeddict)
       11    0.000    0.000    0.000    0.000 queue.py:251(_put)
       11    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        2    0.000    0.000    0.000    0.000 timeout.py:188(clone)
       17    0.000    0.000    0.000    0.000 function.py:64(__call__)
        2    0.000    0.000    0.000    0.000 {built-in method _operator.and_}
        1    0.000    0.000    0.000    0.000 indexing.py:1251(_is_scalar_access)
       16    0.000    0.000    0.000    0.000 _collections.py:291(__iter__)
        4    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        4    0.000    0.000    0.000    0.000 format.py:1041(_get_buffer)
       27    0.000    0.000    0.000    0.000 {built-in method sys.getrefcount}
        4    0.000    0.000    0.000    0.000 connection.py:163(host)
       29    0.000    0.000    0.000    0.000 managers.py:913(__init__)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:169(basename)
        3    0.000    0.000    0.000    0.000 timeout.py:126(resolve_default_timeout)
        8    0.000    0.000    0.000    0.000 selectors.py:21(_fileobj_to_fd)
        1    0.000    0.000    0.000    0.000 dataclasses.py:1294(is_dataclass)
        4    0.000    0.000    0.000    0.000 common.py:1229(<genexpr>)
        1    0.000    0.000    0.000    0.000 indexing.py:611(at)
       46    0.000    0.000    0.000    0.000 inspect.py:2773(annotation)
        2    0.000    0.000    0.000    0.000 SMARTSHandler.py:40(fromReactionFullNameToReactantName)
        1    0.000    0.000    0.000    0.000 construction.py:950(_validate_or_indexify_columns)
        1    0.000    0.000    0.000    0.000 Library.py:31(__init__)
        8    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        2    0.000    0.000    0.000    0.000 indexing.py:935(_expand_ellipsis)
       12    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        3    0.000    0.000    0.000    0.000 series.py:865(_references)
        1    0.000    0.000    0.000    0.000 models.py:335(__init__)
        6    0.000    0.000    0.000    0.000 cookiejar.py:1753(__iter__)
        2    0.000    0.000    0.000    0.000 base_parser.py:1269(_process_date_conversion)
        3    0.000    0.000    0.000    0.000 weakref.py:347(__new__)
        3    0.000    0.000    0.000    0.000 weakref.py:352(__init__)
        3    0.000    0.000    0.000    0.000 indexing.py:676(iat)
       12    0.000    0.000    0.000    0.000 managers.py:291(arrays)
        4    0.000    0.000    0.000    0.000 connection.py:118(__init__)
        8    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
       29    0.000    0.000    0.000    0.000 function_base.py:5365(_insert_dispatcher)
        2    0.000    0.000    0.000    0.000 client.py:633(_safe_read)
        5    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 feedparser.py:195(_new_message)
        2    0.000    0.000    0.000    0.000 ssl.py:678(verify_mode)
       32    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 synchronize.py:217(Condition)
        1    0.000    0.000    0.000    0.000 indexing.py:1285(_multi_take_opportunity)
        2    0.000    0.000    0.000    0.000 {method '_checkReadable' of '_io._IOBase' objects}
        2    0.000    0.000    0.000    0.000 common.py:188(all_none)
        5    0.000    0.000    0.000    0.000 threading.py:311(_acquire_restore)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        4    0.000    0.000    0.000    0.000 {built-in method pyrosetta.rosetta.utility.date}
        2    0.000    0.000    0.000    0.000 __init__.py:170(<lambda>)
        1    0.000    0.000    0.000    0.000 _collections.py:102(__setitem__)
        1    0.000    0.000    0.000    0.000 base.py:782(_rename)
        1    0.000    0.000    0.000    0.000 retry.py:383(is_retry)
        2    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
       12    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        2    0.000    0.000    0.000    0.000 c_parser_wrapper.py:392(ensure_dtype_objs)
        5    0.000    0.000    0.000    0.000 types.py:111(is_multiindex)
       29    0.000    0.000    0.000    0.000 numeric.py:1389(_moveaxis_dispatcher)
       12    0.000    0.000    0.000    0.000 blocks.py:1249(shape)
        2    0.000    0.000    0.000    0.000 queue.py:217(_get)
        1    0.000    0.000    0.000    0.000 client.py:947(_wrap_ipv6)
        2    0.000    0.000    0.000    0.000 base.py:1765(_get_names)
        1    0.000    0.000    0.000    0.000 string.py:19(StringFormatter)
        6    0.000    0.000    0.000    0.000 apply.py:856(columns)
        3    0.000    0.000    0.000    0.000 indexing.py:1181(<genexpr>)
        1    0.000    0.000    0.000    0.000 traceback.py:96(_parse_value_tb)
        1    0.000    0.000    0.000    0.000 response.py:245(__init__)
       12    0.000    0.000    0.000    0.000 apply.py:717(index)
        1    0.000    0.000    0.000    0.000 traceback.py:162(_format_final_exc_line)
        3    0.000    0.000    0.000    0.000 pandas_engine.py:76(is_extension_dtype)
       18    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 container.py:726(check_column_values_are_unique)
        1    0.000    0.000    0.000    0.000 socket.py:506(detach)
        1    0.000    0.000    0.000    0.000 typing.py:1178(__getattr__)
        3    0.000    0.000    0.000    0.000 socket.py:732(readable)
        1    0.000    0.000    0.000    0.000 common.py:195(any_not_none)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:408(normpath)
       14    0.000    0.000    0.000    0.000 cast.py:1474(<genexpr>)
        4    0.000    0.000    0.000    0.000 {method 'subn' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 common.py:1117(_maybe_memory_map)
        2    0.000    0.000    0.000    0.000 cookies.py:358(update)
        1    0.000    0.000    0.000    0.000 {method 'getpeername' of '_socket.socket' objects}
       36    0.000    0.000    0.000    0.000 inspect.py:3058(parameters)
       28    0.000    0.000    0.000    0.000 multiarray.py:892(bincount)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1734(clear_expired_cookies)
       26    0.000    0.000    0.000    0.000 process.py:380(<genexpr>)
        2    0.000    0.000    0.000    0.000 sessions.py:801(mount)
        5    0.000    0.000    0.000    0.000 array_ops.py:594(_bool_arith_check)
        2    0.000    0.000    0.000    0.000 base_parser.py:1426(_validate_parse_dates_arg)
       11    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        3    0.000    0.000    0.000    0.000 threading.py:1040(_set_native_id)
       16    0.000    0.000    0.000    0.000 {built-in method math.floor}
       10    0.000    0.000    0.000    0.000 array.py:131(dtype)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:129(getLevelName)
        3    0.000    0.000    0.000    0.000 weakref.py:414(__getitem__)
        1    0.000    0.000    0.000    0.000 SlipperFitter.py:23(__init__)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        2    0.000    0.000    0.000    0.000 channel.py:45(_make_poll_method)
        1    0.000    0.000    0.000    0.000 weakref.py:495(popitem)
        3    0.000    0.000    0.000    0.000 hooks.py:15(default_hooks)
        3    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
